productID,productName,productPrice,supplierID,supplierName,storeID,storeName
2,Dell XPS 13 Laptop,1299.99$,2,Dell Technologies,2,Tech Haven
21,DJI Mavic Air 2 Drone,799.99$,20,DJI,6,Photo World
29,AOC CQ32G1 Curved Gaming Monitor,349.99$,27,AOC International,4,Game Zone
11,LG OLED C1 4K TV,2499.99$,11,LG Electronics,1,Electro Mart
99,Jabra Elite 75t True Wireless Earbuds,149.99$,37,Jabra,3,Sound Zone
81,Acer Predator X34 Curved Gaming Monitor,999.99$,27,Acer Inc.,4,Game Zone
95,Lenovo ThinkPad X1 Carbon Gen 9 Laptop,1899.99$,32,Lenovo Group,2,Tech Haven
97,Google Nest Audio Smart Speaker,99.99$,22,Google LLC,3,Sound Zone
22,Corsair K95 RGB Platinum XT Mechanical Gaming Keyboard,199.99$,21,Corsair,4,Game Zone
72,Fujifilm X100V Compact Camera,1399.99$,36,Fujifilm Holdings Corporation,6,Photo World
91,Logitech G502 HERO Gaming Mouse,79.99$,12,Logitech,4,Game Zone
8,Alienware Aurora Gaming PC,1799.99$,8,Alienware (Dell),5,InnoTech
76,ASUS TUF Gaming VG279QM Monitor,349.99$,23,ASUS,4,Game Zone
65,JBL Charge 4 Portable Bluetooth Speaker,149.99$,24,JBL,3,Sound Zone
79,Canon EOS 90D DSLR Camera,1199.99$,19,Canon Inc.,6,Photo World
73,Apple iPad Pro (12.9-inch),1099.99$,1,Apple Inc.,2,Tech Haven
41,HyperX Cloud II Gaming Headset,99.99$,34,HyperX (Kingston Technology),4,Game Zone
89,Canon EOS-1D X Mark III DSLR Camera,6499.99$,19,Canon Inc.,6,Photo World
5,iPad Air,599.99$,5,Apple Inc.,2,Tech Haven
10,Fitbit Charge 5,179.99$,10,Fitbit Inc.,7,Health Zone
78,Lenovo Yoga C930 2-in-1 Laptop,1199.99$,32,Lenovo Group,2,Tech Haven
85,HP Pavilion 27xw Monitor,249.99$,30,HP Inc.,2,Tech Haven
20,Apple Watch Series 7,399.99$,1,Apple Inc.,7,Health Zone
92,Amazon Echo Show 10 (3rd Gen),249.99$,45,"Amazon.com, Inc.",1,Electro Mart
57,Sony Alpha 7C Mirrorless Camera,1799.99$,16,Sony Corporation,6,Photo World
53,OnePlus Buds Pro,149.99$,29,OnePlus Technology,3,Sound Zone
94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99$,14,Bose Corporation,3,Sound Zone
59,NVIDIA GeForce RTX 3080 Graphics Card,699.99$,40,NVIDIA Corporation,5,InnoTech
80,Anker Soundcore Flare+ Portable Speaker,99.99$,31,Anker Innovations,3,Sound Zone
100,Microsoft Surface Pro 7,799.99$,15,Microsoft Corporation,2,Tech Haven
51,MacBook Pro M2,1999.99$,1,Apple Inc.,2,Tech Haven
31,MacBook Air M2,1199.99$,1,Apple Inc.,2,Tech Haven
46,MSI GS66 Stealth Gaming Laptop,1999.99$,35,MSI (Micro-Star International),5,InnoTech
39,Apple AirPods Max,549.99$,1,Apple Inc.,3,Sound Zone
44,Corsair Virtuoso RGB Wireless Gaming Headset,179.99$,21,Corsair,4,Game Zone
47,Fujifilm X-T4 Mirrorless Camera,1499.99$,36,Fujifilm Holdings Corporation,6,Photo World
28,Fitbit Versa 3 Smartwatch,229.99$,10,Fitbit Inc.,7,Health Zone
75,Ring Video Doorbell Pro 2,249.99$,42,Ring (Amazon),1,Electro Mart
19,Nikon D850 DSLR Camera,2999.99$,19,Nikon Corporation,6,Photo World
36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99$,31,Anker Innovations,3,Sound Zone
32,SteelSeries Arctis Pro Wireless Gaming Headset,329.99$,28,SteelSeries,4,Game Zone
37,Lenovo Legion 5 Gaming Laptop,999.99$,32,Lenovo Group,5,InnoTech
70,Sennheiser HD 660 S Open-Back Headphones,499.99$,41,Sennheiser,3,Sound Zone
16,Sony A7 III Mirrorless Camera,1999.99$,16,Sony Corporation,6,Photo World
23,Google Pixel 6,699.99$,22,Google LLC,1,Electro Mart
82,Apple Watch SE,279.99$,1,Apple Inc.,7,Health Zone
90,Apple AirPods (3rd generation),179.99$,1,Apple Inc.,3,Sound Zone
52,ROCCAT Vulcan Pro Mechanical Gaming Keyboard,199.99$,38,ROCCAT (Turtle Beach),4,Game Zone
40,Roku Ultra 4K Streaming Player,99.99$,33,"Roku, Inc.",1,Electro Mart
7,AirPods Pro,249.99$,7,Apple Inc.,3,Sound Zone
87,Beats Powerbeats Pro Wireless Earphones,249.99$,44,Beats by Dre (Apple Inc.),3,Sound Zone
24,ASUS ROG Swift PG279Q Gaming Monitor,699.99$,23,ASUS,4,Game Zone
66,Acer Aspire 5 Laptop,549.99$,25,Acer Inc.,2,Tech Haven
49,Acer Predator XB271HU Gaming Monitor,599.99$,27,Acer Inc.,4,Game Zone
101,Red Tomatoes,1899.99$,51,Pakistan,51,Pakistan
88,Dell Inspiron 14 Laptop,799.99$,2,Dell Technologies,2,Tech Haven
54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99$,8,Alienware (Dell),4,Game Zone
58,Apple HomePod Mini,99.99$,1,Apple Inc.,3,Sound Zone
27,GoPro HERO10 Black Action Camera,499.99$,26,GoPro Inc.,6,Photo World
56,HP Omen 15 Gaming Laptop,1299.99$,30,HP Inc.,5,InnoTech
35,LG C1 OLED 4K TV,2799.99$,11,LG Electronics,1,Electro Mart
61,Samsung Galaxy Watch 4 Classic,349.99$,13,Samsung Electronics,7,Health Zone
83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99$,34,HyperX (Kingston Technology),4,Game Zone
71,Dell G5 Gaming Desktop,1299.99$,2,Dell Technologies,5,InnoTech
96,Nikon Z6 Mirrorless Camera,1999.99$,19,Nikon Corporation,6,Photo World
26,Acer Predator Helios 300 Gaming Laptop,1199.99$,25,Acer Inc.,5,InnoTech
45,Google Nest Hub (2nd Gen),99.99$,22,Google LLC,1,Electro Mart
4,Sony WH-1000XM4 Headphones,349.99$,4,Sony Corporation,3,Sound Zone
77,UE Megaboom 3 Portable Bluetooth Speaker,199.99$,43,Ultimate Ears (Logitech),3,Sound Zone
64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99$,35,MSI (Micro-Star International),4,Game Zone
43,DJI Osmo Pocket 2,349.99$,20,DJI,6,Photo World
98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99$,35,MSI (Micro-Star International),4,Game Zone
15,Microsoft Surface Laptop 4,1299.99$,15,Microsoft Corporation,2,Tech Haven
84,OnePlus Nord 2,499.99$,29,OnePlus Technology,1,Electro Mart
25,JBL Flip 5 Portable Bluetooth Speaker,99.99$,24,JBL,3,Sound Zone
86,LG UltraGear 27GN950-B Gaming Monitor,1499.99$,11,LG Electronics,4,Game Zone
48,Garmin Forerunner 945 GPS Smartwatch,599.99$,17,Garmin Ltd.,7,Health Zone
62,Logitech MX Master 3 Wireless Mouse,99.99$,12,Logitech,2,Tech Haven
6,Xbox Series X,499.99$,6,Microsoft Corporation,4,Game Zone
17,Garmin Venu 2 Smartwatch,399.99$,17,Garmin Ltd.,7,Health Zone
14,Bose QuietComfort 35 II Wireless Headphones,299.99$,14,Bose Corporation,3,Sound Zone
50,Jabra Elite 85t True Wireless Earbuds,229.99$,37,Jabra,3,Sound Zone
63,Google Pixel Buds A-Series,99.99$,22,Google LLC,3,Sound Zone
60,Canon EOS M50 Mark II Mirrorless Camera,649.99$,9,Canon Inc.,6,Photo World
13,Samsung Galaxy Tab S7,649.99$,13,Samsung Electronics,2,Tech Haven
30,Samsung Galaxy Buds Pro,199.99$,13,Samsung Electronics,3,Sound Zone
3,Samsung QLED 4K Smart TV,1499.99$,3,Samsung Electronics,1,Electro Mart
12,Logitech G Pro X Mechanical Gaming Keyboard,149.99$,12,Logitech,4,Game Zone
68,Garmin Instinct Solar Smartwatch,399.99$,17,Garmin Ltd.,7,Health Zone
1,iPhone 13 Pro,1099.99$,1,Apple Inc.,1,Electro Mart
69,Samsung Odyssey G7 Gaming Monitor,699.99$,3,Samsung Electronics,4,Game Zone
42,Sony Xperia 1 III,1299.99$,16,Sony Corporation,1,Electro Mart
74,Razer Naga X Gaming Mouse,79.99$,18,Razer Inc.,4,Game Zone
67,GoPro HERO9 Black Action Camera,449.99$,26,GoPro Inc.,6,Photo World
34,HP Spectre x360 Laptop,1399.99$,30,HP Inc.,2,Tech Haven
9,Canon EOS R5 Mirrorless Camera,3499.99$,9,Canon Inc.,6,Photo World
93,Alienware AW2521HFL Gaming Monitor,499.99$,8,Alienware (Dell),4,Game Zone
33,OnePlus 9 Pro,899.99$,29,OnePlus Technology,1,Electro Mart
38,Canon EOS RP Mirrorless Camera,1299.99$,9,Canon Inc.,6,Photo World
18,Razer Blade 15 Gaming Laptop,1799.99$,18,Razer Inc.,5,InnoTech
55,Sonos Roam Portable Bluetooth Speaker,169.99$,39,Sonos Inc.,3,Sound Zone
